# ============================================================
# SmartAgro — Soil AI  |  requirements.txt
# Install all at once:  pip install -r requirements.txt
# ============================================================



# Image processing
Pillow==10.2.0              # Open and resize images
numpy==1.26.4               # Array math

# Web server
flask==3.0.2                # API server
flask-cors==4.0.0           # Allow frontend → backend requests

# API Integration
requests==2.31.0            # HTTP requests for Hugging Face API
python-dotenv==1.0.0        # Load API keys from .env file

# Dataset download helper (optional but handy)
kaggle==1.6.6               # Download datasets from Kaggle CLI

# Model performance reporting
scikit-learn==1.4.1.post1        # Confusion matrix, classification report
matplotlib==3.8.3           # Plot training graphs
seaborn==0.13.2             # Pretty confusion matrix heatmap
